message,label,cleaned_message
I like your service. asap,0,like service asap
I like your service. asap,0,like service asap
Critical: scam activity on my profile!,2,critical scam activity profile
Critical: scam activity on my profile! asap,2,critical scam activity profile asap
General feedback on your website. asap,0,general feedback website asap
Payment taken multiple times!,2,payment take multiple time
Fraud transaction detected on my account! asap,2,fraud transaction detect account asap
Payment taken multiple times!,2,payment take multiple time
I have not received my refund yet. please help,1,not receive refund yet please help
Sharing a suggestion for improvement. please help,0,share suggestion improvement please help
The new update is nice. please help,0,new update nice please help
My delivery was delayed by two days. kindly resolve,1,delivery delay two day kindly resolve
I like your service. asap,0,like service asap
I like your service.,0,like service
Received a damaged package.!!!,1,receive damage package
Payment confirmation is pending. please help,1,payment confirmation pende please help
Serious complaint: wrong person received my order and details! please help,2,serious complaint wrong person receive order detail please help
Need help with changing my address.!!!,1,need help change address
Fraud transaction detected on my account! kindly resolve,2,fraud transaction detect account kindly resolve
The new update is nice. kindly resolve,0,new update nice kindly resolve
Critical: scam activity on my profile!!!!,2,critical scam activity profile
Fraud transaction detected on my account! please help,2,fraud transaction detect account please help
Payment taken multiple times!,2,payment take multiple time
Order arrived late. asap,1,order arrive late asap
Coupon code is not working. kindly resolve,1,coupon code not work kindly resolve
My delivery was delayed by two days.!!!,1,delivery delay two day
Received a damaged package.!!!,1,receive damage package
Payment taken multiple times!!!!,2,payment take multiple time
Coupon code is not working. please help,1,coupon code not work please help
Sharing a suggestion for improvement.!!!,0,share suggestion improvement
Need help with changing my address. asap,1,need help change address asap
Immediate help needed: account locked with balance inside!!!!,2,immediate help need account lock balance inside
General feedback on your website.,0,general feedback website
Just giving feedback about the UI.!!!,0,give feedback ui
I like your service.,0,like service
Sharing a suggestion for improvement. please help,0,share suggestion improvement please help
Received a damaged package.!!!,1,receive damage package
Need help with changing my address. kindly resolve,1,need help change address kindly resolve
Feature request: dark mode would be nice.,0,feature request dark mode would nice
"I was charged twice, fix this immediately! kindly resolve",2,charge twice fix immediately kindly resolve
Unauthorized payment from my card!!!!,2,unauthorized payment card
The app looks good.,0,app look good
Overall experience was okay. kindly resolve,0,overall experience okay kindly resolve
"I was billed incorrectly, please check. asap",1,bill incorrectly please check asap
Unable to login sometimes.!!!,1,unable login sometimes
Received a damaged package.,1,receive damage package
Immediate help needed: account locked with balance inside!,2,immediate help need account lock balance inside
Payment taken multiple times!!!!,2,payment take multiple time
Sharing a suggestion for improvement. please help,0,share suggestion improvement please help
Urgent: money deducted but order failed!,2,urgent money deduct order fail
I have not received my refund yet. please help,1,not receive refund yet please help
The app looks good. please help,0,app look good please help
Coupon code is not working.!!!,1,coupon code not work
Feature request: dark mode would be nice.!!!,0,feature request dark mode would nice
Immediate help needed: account locked with balance inside! asap,2,immediate help need account lock balance inside asap
My delivery was delayed by two days.,1,delivery delay two day
Coupon code is not working. asap,1,coupon code not work asap
Payment confirmation is pending. please help,1,payment confirmation pende please help
Immediate help needed: account locked with balance inside!,2,immediate help need account lock balance inside
The new update is nice.!!!,0,new update nice
Prices seem reasonable. kindly resolve,0,price seem reasonable kindly resolve
Need help with changing my address. asap,1,need help change address asap
My account has been hacked! kindly resolve,2,account hack kindly resolve
General feedback on your website.!!!,0,general feedback website
I like your service.!!!,0,like service
Payment taken multiple times!,2,payment take multiple time
Unable to login sometimes. kindly resolve,1,unable login sometimes kindly resolve
Your staff was polite.!!!,0,staff polite
I have not received my refund yet. please help,1,not receive refund yet please help
Coupon code is not working.!!!,1,coupon code not work
Payment taken multiple times!,2,payment take multiple time
Payment taken multiple times!!!!,2,payment take multiple time
Critical: scam activity on my profile!,2,critical scam activity profile
Overall experience was okay. kindly resolve,0,overall experience okay kindly resolve
Immediate help needed: account locked with balance inside!,2,immediate help need account lock balance inside
My delivery was delayed by two days.,1,delivery delay two day
The app looks good.,0,app look good
Just giving feedback about the UI.!!!,0,give feedback ui
Tracking info is not updating. kindly resolve,1,tracking info not update kindly resolve
Unable to login sometimes.,1,unable login sometimes
I like your service. please help,0,like service please help
General feedback on your website. kindly resolve,0,general feedback website kindly resolve
Order arrived late. please help,1,order arrive late please help
Order arrived late.!!!,1,order arrive late
Sharing a suggestion for improvement. kindly resolve,0,share suggestion improvement kindly resolve
The new update is nice. kindly resolve,0,new update nice kindly resolve
Payment taken multiple times!,2,payment take multiple time
Unauthorized payment from my card!,2,unauthorized payment card
Prices seem reasonable. kindly resolve,0,price seem reasonable kindly resolve
Received a damaged package. asap,1,receive damage package asap
Tracking info is not updating.,1,tracking info not update
Tracking info is not updating.,1,tracking info not update
Urgent: money deducted but order failed! please help,2,urgent money deduct order fail please help
Immediate help needed: account locked with balance inside!!!!,2,immediate help need account lock balance inside
Payment taken multiple times!,2,payment take multiple time
Just giving feedback about the UI. please help,0,give feedback ui please help
Unauthorized payment from my card! please help,2,unauthorized payment card please help
Overall experience was okay. asap,0,overall experience okay asap
Feature request: dark mode would be nice.,0,feature request dark mode would nice
Feature request: dark mode would be nice.!!!,0,feature request dark mode would nice
General feedback on your website. kindly resolve,0,general feedback website kindly resolve
"I was charged twice, fix this immediately! please help",2,charge twice fix immediately please help
Need help with changing my address. please help,1,need help change address please help
Feature request: dark mode would be nice.!!!,0,feature request dark mode would nice
Prices seem reasonable. kindly resolve,0,price seem reasonable kindly resolve
Coupon code is not working.,1,coupon code not work
I like your service.,0,like service
Urgent: money deducted but order failed! please help,2,urgent money deduct order fail please help
Data privacy issue — my info is visible to others! kindly resolve,2,datum privacy issue info visible other kindly resolve
Your staff was polite.,0,staff polite
Unable to login sometimes. asap,1,unable login sometimes asap
Sharing a suggestion for improvement. please help,0,share suggestion improvement please help
Coupon code is not working. please help,1,coupon code not work please help
Serious complaint: wrong person received my order and details!!!!,2,serious complaint wrong person receive order detail
"I was billed incorrectly, please check.",1,bill incorrectly please check
Urgent: money deducted but order failed!!!!,2,urgent money deduct order fail
Overall experience was okay. asap,0,overall experience okay asap
Immediate help needed: account locked with balance inside!,2,immediate help need account lock balance inside
Immediate help needed: account locked with balance inside! asap,2,immediate help need account lock balance inside asap
Coupon code is not working. kindly resolve,1,coupon code not work kindly resolve
Just giving feedback about the UI.!!!,0,give feedback ui
Need help with changing my address. please help,1,need help change address please help
Urgent: money deducted but order failed!,2,urgent money deduct order fail
Your staff was polite.,0,staff polite
Immediate help needed: account locked with balance inside!,2,immediate help need account lock balance inside
Sharing a suggestion for improvement. please help,0,share suggestion improvement please help
Your staff was polite. asap,0,staff polite asap
Need help with changing my address.!!!,1,need help change address
Tracking info is not updating. kindly resolve,1,tracking info not update kindly resolve
Urgent: money deducted but order failed! asap,2,urgent money deduct order fail asap
Immediate help needed: account locked with balance inside! please help,2,immediate help need account lock balance inside please help
General feedback on your website.!!!,0,general feedback website
Overall experience was okay.,0,overall experience okay
The new update is nice. please help,0,new update nice please help
Unable to login sometimes.,1,unable login sometimes
Immediate help needed: account locked with balance inside! please help,2,immediate help need account lock balance inside please help
Overall experience was okay. asap,0,overall experience okay asap
Feature request: dark mode would be nice. kindly resolve,0,feature request dark mode would nice kindly resolve
Unable to login sometimes.,1,unable login sometimes
Critical: scam activity on my profile! asap,2,critical scam activity profile asap
I have not received my refund yet. please help,1,not receive refund yet please help
Need help with changing my address. asap,1,need help change address asap
My account has been hacked! asap,2,account hack asap
General feedback on your website. kindly resolve,0,general feedback website kindly resolve
Payment taken multiple times! please help,2,payment take multiple time please help
Serious complaint: wrong person received my order and details!!!!,2,serious complaint wrong person receive order detail
Data privacy issue — my info is visible to others! kindly resolve,2,datum privacy issue info visible other kindly resolve
Unable to login sometimes.,1,unable login sometimes
I like your service.!!!,0,like service
Payment taken multiple times!,2,payment take multiple time
General feedback on your website. kindly resolve,0,general feedback website kindly resolve
Urgent: money deducted but order failed!!!!,2,urgent money deduct order fail
Unauthorized payment from my card! kindly resolve,2,unauthorized payment card kindly resolve
Data privacy issue — my info is visible to others! kindly resolve,2,datum privacy issue info visible other kindly resolve
Data privacy issue — my info is visible to others! please help,2,datum privacy issue info visible other please help
Unauthorized payment from my card! kindly resolve,2,unauthorized payment card kindly resolve
Coupon code is not working. please help,1,coupon code not work please help
Coupon code is not working.,1,coupon code not work
Fraud transaction detected on my account! asap,2,fraud transaction detect account asap
Critical: scam activity on my profile!,2,critical scam activity profile
Feature request: dark mode would be nice. asap,0,feature request dark mode would nice asap
Need help with changing my address. kindly resolve,1,need help change address kindly resolve
My delivery was delayed by two days.!!!,1,delivery delay two day
Your staff was polite. please help,0,staff polite please help
I like your service.!!!,0,like service
Unable to login sometimes.,1,unable login sometimes
I like your service. kindly resolve,0,like service kindly resolve
Fraud transaction detected on my account!!!!,2,fraud transaction detect account
General feedback on your website.!!!,0,general feedback website
Received a damaged package.,1,receive damage package
My account has been hacked! kindly resolve,2,account hack kindly resolve
Payment confirmation is pending. please help,1,payment confirmation pende please help
Urgent: money deducted but order failed!,2,urgent money deduct order fail
Data privacy issue — my info is visible to others!,2,datum privacy issue info visible other
Payment taken multiple times! kindly resolve,2,payment take multiple time kindly resolve
Unable to login sometimes.,1,unable login sometimes
I like your service. please help,0,like service please help
Feature request: dark mode would be nice. please help,0,feature request dark mode would nice please help
The new update is nice. kindly resolve,0,new update nice kindly resolve
Unable to login sometimes. please help,1,unable login sometimes please help
Unauthorized payment from my card! kindly resolve,2,unauthorized payment card kindly resolve
I like your service.!!!,0,like service
Urgent: money deducted but order failed!,2,urgent money deduct order fail
Sharing a suggestion for improvement. please help,0,share suggestion improvement please help
Feature request: dark mode would be nice. asap,0,feature request dark mode would nice asap
Immediate help needed: account locked with balance inside! asap,2,immediate help need account lock balance inside asap
My account has been hacked! kindly resolve,2,account hack kindly resolve
Need help with changing my address. asap,1,need help change address asap
Urgent: money deducted but order failed!,2,urgent money deduct order fail
The app looks good.!!!,0,app look good
Tracking info is not updating. asap,1,tracking info not update asap
I like your service.!!!,0,like service
Prices seem reasonable.!!!,0,price seem reasonable
Just giving feedback about the UI. kindly resolve,0,give feedback ui kindly resolve
Your staff was polite. asap,0,staff polite asap
Unauthorized payment from my card!!!!,2,unauthorized payment card
Prices seem reasonable. kindly resolve,0,price seem reasonable kindly resolve
Feature request: dark mode would be nice.,0,feature request dark mode would nice
My account has been hacked! please help,2,account hack please help
Need help with changing my address.!!!,1,need help change address
The app looks good. kindly resolve,0,app look good kindly resolve
Payment taken multiple times! please help,2,payment take multiple time please help
Urgent: money deducted but order failed! kindly resolve,2,urgent money deduct order fail kindly resolve
Prices seem reasonable. please help,0,price seem reasonable please help
Payment taken multiple times!!!!,2,payment take multiple time
Sharing a suggestion for improvement. please help,0,share suggestion improvement please help
Prices seem reasonable.,0,price seem reasonable
Feature request: dark mode would be nice. please help,0,feature request dark mode would nice please help
General feedback on your website. please help,0,general feedback website please help
Feature request: dark mode would be nice.!!!,0,feature request dark mode would nice
Order arrived late. asap,1,order arrive late asap
I have not received my refund yet.!!!,1,not receive refund yet
Feature request: dark mode would be nice. asap,0,feature request dark mode would nice asap
Overall experience was okay.,0,overall experience okay
Unable to login sometimes. please help,1,unable login sometimes please help
Unauthorized payment from my card!!!!,2,unauthorized payment card
Unauthorized payment from my card!,2,unauthorized payment card
Coupon code is not working.!!!,1,coupon code not work
General feedback on your website.!!!,0,general feedback website
Unauthorized payment from my card!,2,unauthorized payment card
The new update is nice. please help,0,new update nice please help
Immediate help needed: account locked with balance inside! kindly resolve,2,immediate help need account lock balance inside kindly resolve
I like your service.!!!,0,like service
Serious complaint: wrong person received my order and details!!!!,2,serious complaint wrong person receive order detail
Feature request: dark mode would be nice. please help,0,feature request dark mode would nice please help
"I was billed incorrectly, please check.",1,bill incorrectly please check
Prices seem reasonable. kindly resolve,0,price seem reasonable kindly resolve
Received a damaged package.,1,receive damage package
Serious complaint: wrong person received my order and details! asap,2,serious complaint wrong person receive order detail asap
Immediate help needed: account locked with balance inside! asap,2,immediate help need account lock balance inside asap
Need help with changing my address. please help,1,need help change address please help
My delivery was delayed by two days.,1,delivery delay two day
Need help with changing my address.!!!,1,need help change address
My account has been hacked!,2,account hack
Overall experience was okay. please help,0,overall experience okay please help
Need help with changing my address. asap,1,need help change address asap
I like your service. asap,0,like service asap
Fraud transaction detected on my account! kindly resolve,2,fraud transaction detect account kindly resolve
My account has been hacked! please help,2,account hack please help
Tracking info is not updating. please help,1,tracking info not update please help
My delivery was delayed by two days. kindly resolve,1,delivery delay two day kindly resolve
Feature request: dark mode would be nice. please help,0,feature request dark mode would nice please help
Payment taken multiple times!!!!,2,payment take multiple time
Payment taken multiple times! please help,2,payment take multiple time please help
The app looks good.!!!,0,app look good
Urgent: money deducted but order failed!,2,urgent money deduct order fail
Need help with changing my address.!!!,1,need help change address
Urgent: money deducted but order failed! kindly resolve,2,urgent money deduct order fail kindly resolve
Unable to login sometimes. asap,1,unable login sometimes asap
The new update is nice. kindly resolve,0,new update nice kindly resolve
Need help with changing my address. please help,1,need help change address please help
Sharing a suggestion for improvement. kindly resolve,0,share suggestion improvement kindly resolve
Unable to login sometimes.,1,unable login sometimes
Your staff was polite.,0,staff polite
Urgent: money deducted but order failed! asap,2,urgent money deduct order fail asap
Your staff was polite. asap,0,staff polite asap
Coupon code is not working. please help,1,coupon code not work please help
Received a damaged package. asap,1,receive damage package asap
Unable to login sometimes. kindly resolve,1,unable login sometimes kindly resolve
General feedback on your website. kindly resolve,0,general feedback website kindly resolve
Serious complaint: wrong person received my order and details! please help,2,serious complaint wrong person receive order detail please help
Data privacy issue — my info is visible to others! please help,2,datum privacy issue info visible other please help
I like your service.,0,like service
Immediate help needed: account locked with balance inside!,2,immediate help need account lock balance inside
Just giving feedback about the UI.!!!,0,give feedback ui
Tracking info is not updating. asap,1,tracking info not update asap
Need help with changing my address. kindly resolve,1,need help change address kindly resolve
Immediate help needed: account locked with balance inside! asap,2,immediate help need account lock balance inside asap
Payment confirmation is pending.,1,payment confirmation pende
I like your service.!!!,0,like service
Serious complaint: wrong person received my order and details!,2,serious complaint wrong person receive order detail
"I was billed incorrectly, please check. kindly resolve",1,bill incorrectly please check kindly resolve
Just giving feedback about the UI. kindly resolve,0,give feedback ui kindly resolve
Unauthorized payment from my card!!!!,2,unauthorized payment card
"I was billed incorrectly, please check. asap",1,bill incorrectly please check asap
I like your service. kindly resolve,0,like service kindly resolve
Payment taken multiple times! please help,2,payment take multiple time please help
Urgent: money deducted but order failed! please help,2,urgent money deduct order fail please help
Tracking info is not updating. kindly resolve,1,tracking info not update kindly resolve
"I was charged twice, fix this immediately! please help",2,charge twice fix immediately please help
I have not received my refund yet.,1,not receive refund yet
Payment confirmation is pending. please help,1,payment confirmation pende please help
The app looks good. kindly resolve,0,app look good kindly resolve
Tracking info is not updating. kindly resolve,1,tracking info not update kindly resolve
"I was billed incorrectly, please check.!!!",1,bill incorrectly please check
Unable to login sometimes. asap,1,unable login sometimes asap
I like your service. asap,0,like service asap
Payment taken multiple times!,2,payment take multiple time
"I was charged twice, fix this immediately! asap",2,charge twice fix immediately asap
Payment taken multiple times!!!!,2,payment take multiple time
Prices seem reasonable.,0,price seem reasonable
Immediate help needed: account locked with balance inside!,2,immediate help need account lock balance inside
"I was charged twice, fix this immediately! please help",2,charge twice fix immediately please help
Payment confirmation is pending. asap,1,payment confirmation pende asap
"I was billed incorrectly, please check. asap",1,bill incorrectly please check asap
"I was charged twice, fix this immediately! please help",2,charge twice fix immediately please help
I have not received my refund yet. please help,1,not receive refund yet please help
"I was billed incorrectly, please check. asap",1,bill incorrectly please check asap
Payment taken multiple times!!!!,2,payment take multiple time
Tracking info is not updating.,1,tracking info not update
Payment taken multiple times! please help,2,payment take multiple time please help
Just giving feedback about the UI. kindly resolve,0,give feedback ui kindly resolve
Your staff was polite. kindly resolve,0,staff polite kindly resolve
My account has been hacked! kindly resolve,2,account hack kindly resolve
I like your service. please help,0,like service please help
Serious complaint: wrong person received my order and details!!!!,2,serious complaint wrong person receive order detail
Tracking info is not updating.!!!,1,tracking info not update
Just giving feedback about the UI.!!!,0,give feedback ui
Unauthorized payment from my card! please help,2,unauthorized payment card please help
Immediate help needed: account locked with balance inside!!!!,2,immediate help need account lock balance inside
Serious complaint: wrong person received my order and details! please help,2,serious complaint wrong person receive order detail please help
Coupon code is not working. asap,1,coupon code not work asap
Payment confirmation is pending.,1,payment confirmation pende
I like your service. please help,0,like service please help
Need help with changing my address.!!!,1,need help change address
Immediate help needed: account locked with balance inside!!!!,2,immediate help need account lock balance inside
Payment taken multiple times! kindly resolve,2,payment take multiple time kindly resolve
Critical: scam activity on my profile! please help,2,critical scam activity profile please help
Tracking info is not updating. please help,1,tracking info not update please help
Overall experience was okay.!!!,0,overall experience okay
Need help with changing my address. asap,1,need help change address asap
Serious complaint: wrong person received my order and details!,2,serious complaint wrong person receive order detail
Unauthorized payment from my card! kindly resolve,2,unauthorized payment card kindly resolve
The new update is nice. please help,0,new update nice please help
Unauthorized payment from my card! please help,2,unauthorized payment card please help
Your staff was polite.!!!,0,staff polite
Sharing a suggestion for improvement.!!!,0,share suggestion improvement
Serious complaint: wrong person received my order and details!,2,serious complaint wrong person receive order detail
Payment taken multiple times!,2,payment take multiple time
I like your service. kindly resolve,0,like service kindly resolve
Overall experience was okay. asap,0,overall experience okay asap
Received a damaged package.!!!,1,receive damage package
Payment confirmation is pending. kindly resolve,1,payment confirmation pende kindly resolve
"I was billed incorrectly, please check. kindly resolve",1,bill incorrectly please check kindly resolve
My delivery was delayed by two days.,1,delivery delay two day
Unauthorized payment from my card! asap,2,unauthorized payment card asap
Payment taken multiple times! kindly resolve,2,payment take multiple time kindly resolve
Sharing a suggestion for improvement. kindly resolve,0,share suggestion improvement kindly resolve
Unable to login sometimes.!!!,1,unable login sometimes
I have not received my refund yet.,1,not receive refund yet
My delivery was delayed by two days. kindly resolve,1,delivery delay two day kindly resolve
Serious complaint: wrong person received my order and details!!!!,2,serious complaint wrong person receive order detail
Payment taken multiple times! asap,2,payment take multiple time asap
General feedback on your website.!!!,0,general feedback website
Payment taken multiple times! please help,2,payment take multiple time please help
Fraud transaction detected on my account! kindly resolve,2,fraud transaction detect account kindly resolve
The new update is nice. kindly resolve,0,new update nice kindly resolve
Data privacy issue — my info is visible to others! asap,2,datum privacy issue info visible other asap
Sharing a suggestion for improvement. please help,0,share suggestion improvement please help
Urgent: money deducted but order failed!,2,urgent money deduct order fail
Unauthorized payment from my card! asap,2,unauthorized payment card asap
Data privacy issue — my info is visible to others!,2,datum privacy issue info visible other
The new update is nice.!!!,0,new update nice
Immediate help needed: account locked with balance inside!!!!,2,immediate help need account lock balance inside
General feedback on your website. asap,0,general feedback website asap
Serious complaint: wrong person received my order and details! please help,2,serious complaint wrong person receive order detail please help
Need help with changing my address. kindly resolve,1,need help change address kindly resolve
Coupon code is not working.!!!,1,coupon code not work
Your staff was polite. asap,0,staff polite asap
Need help with changing my address. asap,1,need help change address asap
Payment confirmation is pending.,1,payment confirmation pende
My account has been hacked! asap,2,account hack asap
Immediate help needed: account locked with balance inside! asap,2,immediate help need account lock balance inside asap
Fraud transaction detected on my account!,2,fraud transaction detect account
Urgent: money deducted but order failed!,2,urgent money deduct order fail
Feature request: dark mode would be nice. please help,0,feature request dark mode would nice please help
Data privacy issue — my info is visible to others! asap,2,datum privacy issue info visible other asap
General feedback on your website. please help,0,general feedback website please help
